"x","y","label"
4.092655287342415,1.3672584893844553,"artifact"
4.230889925198277,2.1161716918287863,"artifact"
7.375793774419029,2.443885445787856,"artifact"
7.616278936716439,2.2550348729461493,"artifact"
7.74824693961413,2.984997438980778,"artifact"
7.783219804466701,2.8100712931660876,"artifact"
10.460209408380749,3.5776221699440867,"artifact"
10.314456436063933,3.610853714032503,"artifact"
11.05280077874598,3.9533304878840614,"artifact"
5.766461938737335,2.41422715008986,"artifact"
6.121319476115061,2.273164228018802,"artifact"
7.2126734372722305,2.9094192934750307,"artifact"
7.550614858653256,2.54678648276762,"artifact"
7.342821813590649,2.730567772772485,"artifact"
7.225945496373703,2.7913824723209006,"artifact"
7.468869832884408,2.4200723462775615,"artifact"
7.3109386826472536,2.57439268040882,"artifact"
8.32244611599899,2.6527755822404373,"artifact"
8.14190289074017,3.060161825844095,"artifact"
8.382691929289136,2.9279401608331668,"artifact"
5.850954653661939,2.1490295873696583,"artifact"
6.097798573986175,1.7952651490699454,"artifact"
5.5910937666427785,2.0612577687737144,"artifact"
5.049464770003734,2.4095265136217585,"artifact"
5.7173485939180555,1.6554059510385235,"artifact"
5.007141065226891,2.1587352169423086,"artifact"
5.243949549090161,1.813652830674482,"artifact"
5.363478562183699,1.6684569256112363,"artifact"
4.892705780914149,1.5493818767639842,"artifact"
7.16834653785323,2.6469554169031304,"artifact"
7.671991885799915,2.1421138553127452,"artifact"
7.150322478708386,2.635384827021961,"artifact"
7.293943571893744,2.421518946296078,"artifact"
7.321333523078091,2.391812674333715,"artifact"
6.920008185645648,2.6636236246371885,"artifact"
8.454537165164808,3.4796010907288744,"artifact"
8.820468940150212,3.0364716559990748,"artifact"
8.916270165431307,2.8935178418201395,"artifact"
8.520804156269138,3.2449541119895566,"artifact"
8.244087809747816,3.3382258595104077,"artifact"
7.929282004612603,3.6351870307176224,"artifact"
8.27956590136726,3.0891605720231885,"artifact"
6.150473093987447,1.8876747374108773,"artifact"
5.731805483640089,2.378935847484325,"artifact"
6.61766220083819,2.5611527181720763,"artifact"
6.788818158304014,2.4480804523872117,"artifact"
9.703269048196015,3.0379861534795003,"artifact"
8.949399821380183,3.256535060018704,"artifact"
9.002825304772555,3.2041482654006397,"artifact"
8.968727920963497,3.2577317162886263,"artifact"
8.91742754026188,3.3196149466350526,"artifact"
6.896874113978605,2.617566694483435,"artifact"
6.78659303240255,2.7535374350606237,"artifact"
8.845201847026846,3.1596372263717774,"artifact"
9.436723424154103,3.2479870128179353,"artifact"
9.322248994723749,3.2425839828957606,"artifact"
9.30574603601145,3.207200711636769,"artifact"
9.132233843756751,3.3020756629014127,"artifact"
9.257951973621644,3.1019275537143285,"artifact"
9.161990085519156,3.078239758163479,"artifact"
7.214303707492943,2.2772028091279513,"artifact"
6.581046067580925,2.7410727171420217,"artifact"
7.644287664166141,2.488211231506243,"artifact"
7.589007294628953,2.54381643379448,"artifact"
7.527527162663926,2.6286573218027764,"artifact"
7.42607790925414,2.730643276320678,"artifact"
7.469930761673355,2.6959654664726624,"artifact"
7.648178239134055,2.5517081700004813,"artifact"
7.6899748510802866,2.5283604085236098,"artifact"
7.963321501184911,2.497825210946044,"artifact"
7.511036090895505,2.9922305906496467,"artifact"
9.754099579785851,3.379119053285871,"artifact"
10.190015866575878,3.6010445443915917,"artifact"
10.348082071073053,3.3529462243925403,"artifact"
10.619647223255477,4.1554071553080805,"artifact"
9.988685024848671,3.3423606473271588,"artifact"
9.862802645930417,3.4190554054386473,"artifact"
9.926852728859465,3.258275602151391,"artifact"
10.08794497536511,3.7060783945524065,"artifact"
11.376301670812776,3.776699584620013,"artifact"
6.694706234804999,2.4815899290625776,"artifact"
6.896222117743496,2.1927260601308376,"artifact"
6.976247573349173,2.0167028584556763,"artifact"
9.728090746067462,3.7163562395015868,"artifact"
10.077149164572601,3.263040631207525,"artifact"
10.846464592230907,3.565162088354485,"artifact"
10.591142217660288,3.710039495689105,"artifact"
10.831490711072814,3.4246492051265642,"artifact"
7.836687357014583,2.7074625757892687,"artifact"
7.821937543106592,2.7192628112789587,"artifact"
9.538874847092668,3.4715126819344,"artifact"
9.389913612190895,3.4873587540629325,"artifact"
6.9423141159122075,2.3190510668037914,"artifact"
6.299082643741637,2.3074098877402776,"artifact"
6.97401238307244,2.2974710895922215,"artifact"
6.430109138834456,2.1947947225958853,"artifact"
6.702124606772222,2.131004616900946,"artifact"
6.407839662716885,2.4706092563647757,"artifact"
10.238901040582384,3.425501044904551,"artifact"
11.513238308095515,3.8786343482121994,"artifact"
2.691379343843224,0.3956506907799062,"normal"
2.700326852067244,0.3932818204531279,"normal"
2.655775067381276,0.4507092731523261,"normal"
3.1770742230071543,0.6173496500994744,"normal"
2.8895527390442393,0.8873002287475404,"normal"
2.9869351350847193,0.7443772421200696,"normal"
3.5992179459161973,0.6124642302108082,"normal"
3.1605966908011864,1.089769721642487,"normal"
3.3500140381200425,0.9438020194688667,"normal"
3.040192698392528,1.2645940678263836,"normal"
1.7300394021270415,0.6573420550911131,"normal"
1.9032338107235647,0.4536864735884144,"normal"
3.5851130847642487,0.8739598612055391,"normal"
4.042777023259494,0.6095996423326996,"normal"
3.642179084898019,1.1218324032924012,"normal"
4.381103574651213,1.0490378857891183,"normal"
2.9699566912756072,0.5889068717281196,"normal"
3.3680719964985344,0.25362373943826333,"normal"
2.9241594465462355,0.7006900852685002,"normal"
3.1155088093721073,0.5337106776505286,"normal"
3.4675167226013963,0.24711551907261414,"normal"
3.209083910827403,0.5128185926366582,"normal"
3.114240264755499,0.6115883297835226,"normal"
0.9270866096260892,0.1887266874207524,"normal"
0.921727580960239,0.21902192772744766,"normal"
2.6717215388117923,0.3885759508233604,"normal"
2.6998249055778576,0.37014727798793934,"normal"
0.38616616544704896,0.0164325436185526,"normal"
0.09750700602142803,0.4370028008953169,"normal"
0.5087135144995931,0.06392349630256151,"normal"
2.2921615844554353,0.2755495221917813,"normal"
2.172079939605688,0.36675581425476134,"normal"
2.2900756996819673,0.2163690686267378,"normal"
3.4674966157142117,0.8980644505123738,"normal"
1.9369571277150426,0.3612100559704357,"normal"
1.9648032806802316,0.26459695655135235,"normal"
3.482566162267698,0.5489608294430933,"normal"
3.303131456353544,0.7738392266467726,"normal"
2.0766427446034754,0.01920511116900525,"normal"
1.7995288477479017,0.29834304770455855,"normal"
1.7989062046439106,0.3368686126630408,"normal"
1.4135543391008634,0.22923046106772987,"normal"
1.4430774751824336,0.21957023132504355,"normal"
1.023100667447217,0.6737003257928713,"normal"
1.4768477156623177,0.5302547765189993,"normal"
1.508848709980363,0.5168096662785147,"normal"
1.7045875970541717,0.362489820454598,"normal"
1.824078565023728,0.25448002652271495,"normal"
1.770175612385458,0.3129214216979374,"normal"
3.3852078434214716,0.691853659493567,"normal"
3.0921813237683407,0.9900776864246352,"normal"
